,word,semcor cluster,dominant label,percentage dominance,no_semcor_clusters,pos labels
0, act ,1,VERB,0.6,4,['VERB' 'NOUN' 'NOUN' 'VERB' 'VERB']
1, act ,2,NOUN,0.5714285714285714,4,['NOUN' 'NOUN' 'NOUN' 'PROPN' 'PROPN' 'VERB' 'NOUN']
2, act ,3,NOUN,1.0,4,['NOUN' 'NOUN']
3, address ,2,NOUN,1.0,3,['NOUN' 'NOUN']
4, answer ,1,NOUN,0.5454545454545454,4,"['NOUN' 'NOUN' 'VERB' 'VERB' 'VERB' 'NOUN' 'VERB' 'VERB' 'NOUN' 'NOUN'
 'NOUN']"
5, answer ,2,NOUN,1.0,4,['NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN']
6, answer ,3,NOUN,1.0,4,['NOUN' 'NOUN' 'NOUN']
7, arms ,1,NOUN,1.0,3,['NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN']
8, attack ,1,NOUN,1.0,5,['NOUN' 'NOUN']
9, attack ,2,NOUN,1.0,5,['NOUN' 'NOUN' 'NOUN']
10, back ,1,ADV,0.6071428571428571,5,"['VERB' 'ADV' 'ADV' 'ADV' 'NOUN' 'NOUN' 'NOUN' 'ADJ' 'ADV' 'ADV' 'ADJ'
 'ADP' 'ADJ' 'ADV' 'ADV' 'NOUN' 'ADV' 'ADV' 'ADV' 'ADV' 'ADV' 'ADV' 'ADV'
 'ADV' 'ADJ' 'ADV' 'ADV' 'NOUN']"
11, back ,2,ADV,0.6,5,['ADV' 'NOUN' 'ADV' 'NOUN' 'ADV' 'NOUN' 'ADV' 'ADV' 'ADV' 'NOUN']
12, back ,3,ADV,0.875,5,['ADV' 'ADV' 'ADV' 'ADV' 'ADV' 'NOUN' 'ADV' 'ADV']
13, back ,4,ADV,1.0,5,['ADV' 'ADV' 'ADV']
14, back ,5,ADV,0.8,5,['ADV' 'ADP' 'ADV' 'ADV' 'ADV']
15, bank ,1,NOUN,0.75,3,['PROPN' 'NOUN' 'NOUN' 'NOUN']
16, bank ,2,NOUN,1.0,3,['NOUN' 'NOUN' 'NOUN']
17, battle ,1,NOUN,1.0,2,['NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN']
18, battle ,2,NOUN,1.0,2,['NOUN' 'NOUN' 'NOUN']
19, bear ,8,VERB,0.6666666666666666,3,['VERB' 'NOUN' 'VERB']
20, blast ,1,NOUN,1.0,2,['NOUN' 'NOUN']
21, block ,1,NOUN,1.0,2,['NOUN' 'NOUN' 'NOUN' 'NOUN']
22, book ,1,NOUN,1.0,2,['NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN']
23, book ,2,NOUN,1.0,2,['NOUN' 'NOUN']
24, brush ,1,NOUN,0.6666666666666666,3,['NOUN' 'VERB' 'NOUN']
25, brush ,3,VERB,1.0,3,['VERB' 'VERB']
26, catch ,1,VERB,0.5,2,['VERB' 'NOUN']
27, charge ,2,NOUN,1.0,3,['NOUN' 'NOUN']
28, charge ,5,NOUN,1.0,3,['NOUN' 'NOUN']
29, cold ,1,ADJ,1.0,2,['ADJ' 'ADJ' 'ADJ' 'ADJ' 'ADJ' 'ADJ' 'ADJ' 'ADJ' 'ADJ']
30, cold ,2,ADJ,0.75,2,['ADJ' 'NOUN' 'ADJ' 'ADJ']
31, color ,1,NOUN,1.0,3,['NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN']
32, cut ,1,VERB,0.6,3,['VERB' 'NOUN' 'VERB' 'VERB' 'NOUN']
33, cut ,2,VERB,1.0,3,['VERB' 'VERB' 'VERB' 'VERB']
34, dance ,1,NOUN,1.0,2,['NOUN' 'NOUN' 'NOUN']
35, dance ,2,VERB,1.0,2,['VERB' 'VERB']
36, design ,1,NOUN,1.0,3,['NOUN' 'NOUN' 'NOUN']
37, design ,2,NOUN,1.0,3,['NOUN' 'NOUN']
38, die ,1,VERB,0.7777777777777778,2,['VERB' 'VERB' 'NOUN' 'NOUN' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB']
39, double ,1,ADJ,0.6666666666666666,3,['ADJ' 'NOUN' 'ADJ' 'ADJ' 'ADJ' 'NOUN' 'ADJ' 'ADV' 'ADJ']
40, double ,2,ADJ,1.0,3,['ADJ' 'ADJ' 'ADJ']
41, double ,3,ADJ,1.0,3,['ADJ' 'ADJ']
42, doubt ,1,NOUN,0.75,3,['NOUN' 'NOUN' 'VERB' 'NOUN']
43, down ,1,ADP,0.7142857142857143,4,"['ADV' 'ADP' 'ADP' 'ADP' 'ADP' 'ADP' 'ADP' 'ADP' 'ADP' 'ADV' 'ADP' 'ADP'
 'ADP' 'ADV' 'ADP' 'ADV' 'ADP' 'ADP' 'ADP' 'ADV' 'ADV']"
44, down ,2,ADP,0.5,4,['ADV' 'ADP' 'ADJ' 'ADV' 'ADP' 'ADP']
45, dust ,1,NOUN,1.0,2,['NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN']
46, dust ,2,NOUN,1.0,2,['NOUN' 'NOUN']
47, end ,1,NOUN,1.0,8,['NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN']
48, end ,2,NOUN,0.6,8,['VERB' 'NOUN' 'NOUN' 'VERB' 'VERB' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'VERB']
49, end ,4,NOUN,1.0,8,['NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN']
50, end ,5,NOUN,1.0,8,['NOUN' 'NOUN']
51, end ,6,NOUN,1.0,8,['NOUN' 'NOUN' 'NOUN']
52, end ,7,NOUN,1.0,8,['NOUN' 'NOUN']
53, estimate ,1,NOUN,0.5,3,['NOUN' 'VERB']
54, estimate ,2,VERB,0.5,3,['VERB' 'NOUN']
55, face ,1,NOUN,0.84,5,"['NOUN' 'NOUN' 'VERB' 'VERB' 'VERB' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN'
 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'VERB' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN'
 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN']"
56, face ,2,VERB,0.7142857142857143,5,['VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'NOUN' 'NOUN']
57, face ,3,NOUN,1.0,5,['NOUN' 'NOUN' 'NOUN']
58, garden ,1,NOUN,1.0,2,['NOUN' 'NOUN']
59, guard ,3,NOUN,0.5,2,['NOUN' 'VERB']
60, guess ,1,VERB,1.0,3,['VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB']
61, guess ,2,NOUN,0.5,3,['NOUN' 'VERB']
62, hand ,1,NOUN,1.0,2,"['NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN'
 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN'
 'NOUN' 'NOUN' 'NOUN' 'NOUN']"
63, head ,1,NOUN,0.972972972972973,5,"['NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN'
 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN'
 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN'
 'VERB' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN']"
64, head ,2,NOUN,1.0,5,['NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN']
65, head ,3,NOUN,1.0,5,['NOUN' 'NOUN' 'NOUN']
66, key ,1,ADJ,0.6,2,['ADJ' 'NOUN' 'ADJ' 'ADJ' 'NOUN']
67, key ,2,NOUN,1.0,2,['NOUN' 'NOUN' 'NOUN']
68, love ,1,NOUN,0.7777777777777778,3,['NOUN' 'NOUN' 'NOUN' 'VERB' 'VERB' 'NOUN' 'NOUN' 'NOUN' 'NOUN']
69, love ,2,VERB,0.6666666666666666,3,['VERB' 'VERB' 'NOUN']
70, love ,3,VERB,1.0,3,['VERB' 'VERB']
71, made ,1,VERB,1.0,13,"['VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB'
 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB'
 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB'
 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB'
 'VERB' 'VERB']"
72, made ,2,VERB,1.0,13,"['VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB'
 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB'
 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB']"
73, made ,3,VERB,1.0,13,"['VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB'
 'VERB' 'VERB' 'VERB']"
74, made ,5,VERB,1.0,13,['VERB' 'VERB' 'VERB']
75, made ,6,VERB,1.0,13,['VERB' 'VERB']
76, made ,7,VERB,1.0,13,['VERB' 'VERB' 'VERB']
77, made ,20,VERB,1.0,13,['VERB' 'VERB']
78, made ,21,VERB,1.0,13,['VERB' 'VERB' 'VERB']
79, man ,0,NOUN,1.0,6,['NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN']
80, man ,1,NOUN,1.0,6,"['NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN'
 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN'
 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN'
 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN'
 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN'
 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN'
 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN']"
81, man ,2,NOUN,1.0,6,['NOUN' 'NOUN' 'NOUN']
82, man ,3,NOUN,1.0,6,['NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN']
83, man ,4,NOUN,0.8,6,['PROPN' 'NOUN' 'NOUN' 'NOUN' 'NOUN']
84, march ,1,VERB,0.5,3,['VERB' 'PROPN']
85, milk ,1,NOUN,1.0,2,['NOUN' 'NOUN' 'NOUN']
86, order ,1,NOUN,1.0,7,['NOUN' 'NOUN']
87, order ,2,NOUN,1.0,7,['NOUN' 'NOUN' 'NOUN']
88, permit ,1,VERB,0.8,2,['VERB' 'NOUN' 'VERB' 'VERB' 'VERB']
89, permit ,2,VERB,1.0,2,['VERB' 'VERB' 'VERB']
90, practice ,2,NOUN,1.0,3,['NOUN' 'NOUN']
91, practice ,3,NOUN,1.0,3,['NOUN' 'NOUN']
92, produce ,1,VERB,1.0,3,['VERB' 'VERB' 'VERB' 'VERB']
93, question ,1,NOUN,1.0,4,"['NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN'
 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN']"
94, question ,2,NOUN,1.0,4,"['NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN'
 'NOUN']"
95, question ,4,NOUN,1.0,4,['NOUN' 'NOUN']
96, round ,1,ADJ,0.5,3,['ADJ' 'ADV']
97, run ,1,NOUN,0.5833333333333334,9,"['NOUN' 'VERB' 'VERB' 'VERB' 'NOUN' 'NOUN' 'VERB' 'NOUN' 'NOUN' 'NOUN'
 'NOUN' 'VERB']"
98, run ,2,VERB,1.0,9,['VERB' 'VERB']
99, run ,3,NOUN,1.0,9,['NOUN' 'NOUN']
100, run ,4,NOUN,0.5,9,['NOUN' 'VERB']
101, run ,8,VERB,1.0,9,['VERB' 'VERB']
102, run ,15,VERB,1.0,9,['VERB' 'VERB']
103, saw ,1,VERB,0.9583333333333334,5,"['VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB'
 'VERB' 'VERB' 'NOUN' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB'
 'VERB' 'VERB' 'VERB' 'VERB']"
104, saw ,3,VERB,1.0,5,['VERB' 'VERB' 'VERB']
105, saw ,4,VERB,1.0,5,['VERB' 'VERB' 'VERB']
106, saw ,7,VERB,1.0,5,['VERB' 'VERB' 'VERB']
107, surprise ,1,NOUN,1.0,2,['NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN']
108, surprise ,2,NOUN,1.0,2,['NOUN' 'NOUN']
109, table ,1,NOUN,1.0,3,['NOUN' 'NOUN']
110, table ,2,NOUN,1.0,3,['NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN']
111, thought ,1,VERB,0.6153846153846154,4,"['NOUN' 'VERB' 'NOUN' 'VERB' 'NOUN' 'NOUN' 'NOUN' 'VERB' 'VERB' 'VERB'
 'VERB' 'VERB' 'VERB']"
112, thought ,2,VERB,0.8666666666666667,4,"['VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'NOUN' 'VERB' 'VERB' 'VERB' 'VERB'
 'VERB' 'NOUN' 'VERB' 'VERB' 'VERB']"
113, thought ,3,VERB,0.85,4,"['VERB' 'VERB' 'NOUN' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'VERB'
 'VERB' 'VERB' 'VERB' 'VERB' 'VERB' 'NOUN' 'VERB' 'VERB' 'VERB' 'NOUN']"
114, thought ,4,VERB,1.0,4,['VERB' 'VERB']
115, time ,1,NOUN,1.0,6,"['NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN'
 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN'
 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN'
 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN']"
116, time ,2,NOUN,1.0,6,"['NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN'
 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN'
 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN'
 'NOUN' 'NOUN' 'NOUN' 'NOUN']"
117, time ,3,NOUN,1.0,6,"['NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN'
 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN'
 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN']"
118, time ,4,NOUN,1.0,6,['NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN']
119, time ,5,NOUN,1.0,6,['NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN']
120, time ,6,NOUN,1.0,6,['NOUN' 'NOUN']
121, train ,1,NOUN,1.0,2,['NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN']
122, use ,1,NOUN,0.6511627906976745,3,"['NOUN' 'VERB' 'NOUN' 'VERB' 'NOUN' 'VERB' 'VERB' 'NOUN' 'VERB' 'NOUN'
 'VERB' 'NOUN' 'VERB' 'NOUN' 'NOUN' 'VERB' 'NOUN' 'NOUN' 'NOUN' 'NOUN'
 'NOUN' 'VERB' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'VERB'
 'VERB' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'VERB' 'VERB' 'NOUN'
 'NOUN' 'VERB' 'VERB']"
123, use ,2,NOUN,1.0,3,['NOUN' 'NOUN' 'NOUN' 'NOUN']
124, use ,3,NOUN,0.75,3,['VERB' 'NOUN' 'NOUN' 'NOUN']
125, value ,1,NOUN,1.0,3,['NOUN' 'NOUN' 'NOUN' 'NOUN']
126, value ,2,NOUN,1.0,3,['NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN']
127, value ,3,NOUN,1.0,3,['NOUN' 'NOUN' 'NOUN']
128, visit ,1,NOUN,0.8333333333333334,3,['NOUN' 'NOUN' 'VERB' 'NOUN' 'NOUN' 'NOUN']
129, visit ,2,NOUN,0.5,3,['NOUN' 'VERB' 'NOUN' 'VERB']
130, visit ,3,NOUN,0.5,3,['NOUN' 'VERB']
131, walk ,2,NOUN,1.0,3,['NOUN' 'NOUN' 'NOUN' 'NOUN']
132, was ,1,AUX,1.0,9,"['AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX']"
133, was ,2,AUX,1.0,9,"['AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX']"
134, was ,3,AUX,1.0,9,"['AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX']"
135, was ,4,AUX,1.0,9,"['AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX']"
136, was ,5,AUX,1.0,9,"['AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX'
 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX' 'AUX']"
137, was ,6,AUX,1.0,9,['AUX' 'AUX' 'AUX']
138, was ,7,AUX,1.0,9,['AUX' 'AUX' 'AUX']
139, was ,8,AUX,1.0,9,['AUX' 'AUX' 'AUX']
140, water ,1,NOUN,1.0,3,"['NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN'
 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN'
 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN']"
141, water ,2,NOUN,1.0,3,['NOUN' 'NOUN']
142, well ,1,ADV,0.8636363636363636,6,"['ADV' 'ADV' 'ADV' 'ADV' 'INTJ' 'ADV' 'ADV' 'ADV' 'ADV' 'ADV' 'ADV' 'ADV'
 'ADV' 'ADV' 'INTJ' 'ADV' 'ADV' 'ADV' 'ADV' 'ADV' 'ADV' 'ADJ']"
143, well ,2,ADV,0.8571428571428571,6,['ADV' 'ADV' 'ADV' 'ADJ' 'ADV' 'ADV' 'ADV']
144, well ,3,ADV,0.5,6,['ADV' 'INTJ' 'INTJ' 'ADV']
145, well ,4,ADV,1.0,6,['ADV' 'ADV']
146, well ,5,ADV,1.0,6,['ADV' 'ADV' 'ADV']
147, wish ,1,NOUN,1.0,4,['NOUN' 'NOUN' 'NOUN']
148, wish ,2,VERB,0.5,4,['VERB' 'NOUN']
149, work ,1,NOUN,0.7352941176470589,8,"['NOUN' 'VERB' 'NOUN' 'NOUN' 'NOUN' 'VERB' 'NOUN' 'NOUN' 'NOUN' 'NOUN'
 'NOUN' 'VERB' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'VERB' 'NOUN' 'NOUN'
 'NOUN' 'VERB' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN'
 'VERB' 'VERB' 'VERB' 'VERB']"
150, work ,2,NOUN,0.8636363636363636,8,"['VERB' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'NOUN'
 'NOUN' 'NOUN' 'NOUN' 'VERB' 'NOUN' 'NOUN' 'NOUN' 'NOUN' 'VERB' 'NOUN'
 'NOUN' 'NOUN']"
151, work ,3,NOUN,0.8333333333333334,8,['NOUN' 'VERB' 'NOUN' 'NOUN' 'NOUN' 'NOUN']
152, work ,4,VERB,0.5,8,['VERB' 'NOUN' 'NOUN' 'VERB']
